cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/constant.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/constant.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/dots.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/dots.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/fbm.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/fbm.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/Cluster.o /Users/gerardsimons/Git/afstuderen/Data/Cluster.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/ColorPalette.o /Users/gerardsimons/Git/afstuderen/Graphics/ColorPalette.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/DataSet.o /Users/gerardsimons/Git/afstuderen/Data/DataSet.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/HeatMapView.o /Users/gerardsimons/Git/afstuderen/Views/HeatMapView.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/main.o /Users/gerardsimons/Git/afstuderen/main.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/imagemap.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/imagemap.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/marble.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/marble.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/mix.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/mix.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/scale.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/scale.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/uv.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/uv.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/windy.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/windy.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/wrinkled.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/wrinkled.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/exponential.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/volumes/exponential.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/homogeneous.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/volumes/homogeneous.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/volumegrid.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/volumes/volumegrid.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/DataFileReader.o /Users/gerardsimons/Git/afstuderen/Data/DataFileReader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/shinymetal.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/shinymetal.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/fileutil.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/fileutil.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/targa.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/targa.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/accelerators/bvh.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/accelerators/grid.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/accelerators/kdtreeaccel.cpp
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/pbrtparse.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/Yacc/pbrtparse.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/cameras/environment.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/error.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/cameras/orthographic.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/cameras/perspective.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/api.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/camera.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/diffgeom.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/film.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/filter.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/Data/Reference.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/floatfile.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/geometry.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/imageio.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/integrator.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/intersection.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/light.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/material.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/memory.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/montecarlo.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/parallel.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/paramset.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/parser.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/datadumper.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/primitive.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/probes.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/Octree/Octree.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/progressreporter.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/quaternion.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/reflection.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/renderer.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/rng.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/sampler.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/scene.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/sh.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/shape.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/Views/ParallelCoordsAxis.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/shrots.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/spectrum.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/texture.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/timer.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/Views/ImageView.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/transform.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/volume.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/film/image.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/filters/box.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/filters/gaussian.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/Views/ParallelCoordsView.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/Views/3DView.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/filters/mitchell.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/filters/sinc.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/filters/triangle.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/ambientocclusion.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/diffuseprt.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/dipolesubsurface.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/directlighting.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/emission.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/glossyprt.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/igi.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/irradiancecache.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/path.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/reporter.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/photonmap.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/single.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/useprobes.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/whitted.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/lights/diffuse.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/lights/distant.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/lights/goniometric.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/Data/Table.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/Geometry/TriangleMesh.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/lights/infinite.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/lights/point.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/lights/projection.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/lights/spot.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/glass.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/Data/Iterator.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/kdsubsurface.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/matte.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/measured.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/metal.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/mirror.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/mixmat.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/plastic.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/Data/Filter.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/substrate.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/subsurface.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/translucent.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/Octree/OctreeNode.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/Graphics/BMPImage.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/uber.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/renderers/aggregatetest.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/renderers/createprobes.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/renderers/metropolis.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/renderers/samplerrenderer.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/renderers/surfacepoints.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/samplers/adaptive.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/samplers/bestcandidate.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/Data/Record.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/samplers/halton.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/samplers/lowdiscrepancy.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/samplers/random.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/samplers/stratified.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/Data/ClusterSet.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/cone.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/Graphics/ColorMap.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/cylinder.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/disk.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/heightfield.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/hyperboloid.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/loopsubdiv.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/nurbs.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/paraboloid.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/helper.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/sphere.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/trianglemesh.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/bilerp.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/Graphics/loadppm.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/checkerboard.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/constant.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/Views/HeatMapView.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/dots.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/fbm.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/Data/Cluster.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/Graphics/ColorPalette.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/Data/DataSet.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/main.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/imagemap.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/marble.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/mix.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/Data/DataFileReader.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/scale.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/uv.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/windy.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/wrinkled.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/volumes/exponential.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/volumes/homogeneous.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/volumes/volumegrid.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/shinymetal.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/fileutil.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/targa.c
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/pbrtlex.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/Lex/pbrtlex.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug/pbrt\ copy normal x86_64

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk
c0000000053476ED700000000000000AA
t1397190359
s170

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/SDKSettings.plist
c0000000052A3C6A9000000000000044C
t1386464937
s1100

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/CoreServices/SystemVersion.plist
c000000005320454D00000000000001DE
t1394623821
s478

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/GLUT.framework/GLUT
c0000000052A3C6AA00000000000135D4
t1386464938
s79316

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/OpenGL.framework/OpenGL
c000000005320454E000000000000BB7C
t1394623822
s47996

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGL.dylib
c000000005320454E00000000000211A0
t1394623822
s135584

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib
c000000005320454E0000000000005F00
t1394623822
s24320

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/libSystem.dylib
c000000005320454F000000000000681C
t1394623823
s26652

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/libc++.dylib
c0000000052A3C6AD000000000006E8B0
t1386464941
s452784

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libcache.dylib
c0000000052A3C6AD0000000000004734
t1386464941
s18228

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libcommonCrypto.dylib
c0000000052A3C6AD000000000000FC6C
t1386464941
s64620

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libcompiler_rt.dylib
c0000000052A3C6AD000000000000F6A0
t1386464941
s63136

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libcopyfile.dylib
c0000000052A3C6AD0000000000006254
t1386464941
s25172

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libcorecrypto.dylib
c0000000052A3C6AD000000000000E0F8
t1386464941
s57592

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libdispatch.dylib
c000000005320454F000000000000D6DC
t1394623823
s55004

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libdyld.dylib
c000000005320454F0000000000006308
t1394623823
s25352

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libkeymgr.dylib
c0000000052A3C6AD0000000000004050
t1386464941
s16464

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/liblaunch.dylib
c000000005320454F0000000000008570
t1394623823
s34160

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libmacho.dylib
