cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/shinymetal.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/shinymetal.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/fileutil.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/fileutil.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/targa.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/targa.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/accelerators/bvh.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/accelerators/grid.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/accelerators/kdtreeaccel.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/cameras/environment.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/cameras/orthographic.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/cameras/perspective.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/api.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/camera.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/diffgeom.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/error.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/film.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/filter.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/floatfile.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/geometry.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/imageio.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/integrator.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/intersection.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/light.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/material.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/memory.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/montecarlo.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/parallel.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/paramset.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/parser.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/datadumper.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/primitive.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/probes.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/progressreporter.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/quaternion.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/reflection.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/renderer.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/rng.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/sampler.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/scene.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/sh.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/shape.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/shrots.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/spectrum.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/texture.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/timer.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/transform.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/volume.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/film/image.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/filters/box.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/filters/gaussian.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/filters/mitchell.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/filters/sinc.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/filters/triangle.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/ambientocclusion.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/diffuseprt.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/dipolesubsurface.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/directlighting.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/emission.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/glossyprt.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/igi.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/irradiancecache.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/path.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/photonmap.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/single.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/useprobes.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/whitted.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/lights/diffuse.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/lights/distant.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/lights/goniometric.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/lights/infinite.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/lights/point.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/lights/projection.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/lights/spot.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/main/pbrt.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/glass.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/kdsubsurface.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/matte.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/measured.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/metal.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/mirror.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/mixmat.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/plastic.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/substrate.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/subsurface.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/translucent.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/uber.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/renderers/aggregatetest.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/renderers/createprobes.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/renderers/metropolis.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/renderers/samplerrenderer.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/renderers/surfacepoints.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/samplers/adaptive.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/samplers/bestcandidate.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/samplers/halton.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/samplers/lowdiscrepancy.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/samplers/random.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/samplers/stratified.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/cone.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/cylinder.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/disk.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/heightfield.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/hyperboloid.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/loopsubdiv.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/nurbs.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/paraboloid.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/sphere.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/trianglemesh.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/bilerp.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/checkerboard.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/constant.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/dots.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/fbm.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/imagemap.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/marble.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/mix.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/scale.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/uv.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/windy.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/wrinkled.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/volumes/exponential.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/volumes/homogeneous.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/volumes/volumegrid.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/shinymetal.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/fileutil.cpp
cAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/targa.c
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/pbrtlex.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Lex/pbrtlex.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug/pbrt normal x86_64

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk
c0000000053476ED700000000000000AA
t1397190359
s170

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/SDKSettings.plist
c0000000052A3C6A9000000000000044C
t1386464937
s1100

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/CoreServices/SystemVersion.plist
c000000005320454D00000000000001DE
t1394623821
s478

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/libSystem.dylib
c000000005320454F000000000000681C
t1394623823
s26652

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/libc++.dylib
c0000000052A3C6AD000000000006E8B0
t1386464941
s452784

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libcache.dylib
c0000000052A3C6AD0000000000004734
t1386464941
s18228

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libcommonCrypto.dylib
c0000000052A3C6AD000000000000FC6C
t1386464941
s64620

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libcompiler_rt.dylib
c0000000052A3C6AD000000000000F6A0
t1386464941
s63136

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libcopyfile.dylib
c0000000052A3C6AD0000000000006254
t1386464941
s25172

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libcorecrypto.dylib
c0000000052A3C6AD000000000000E0F8
t1386464941
s57592

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libdispatch.dylib
c000000005320454F000000000000D6DC
t1394623823
s55004

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libdyld.dylib
c000000005320454F0000000000006308
t1394623823
s25352

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libkeymgr.dylib
c0000000052A3C6AD0000000000004050
t1386464941
s16464

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/liblaunch.dylib
c000000005320454F0000000000008570
t1394623823
s34160

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libmacho.dylib
c0000000052A3C6AD0000000000005EA0
t1386464941
s24224

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libquarantine.dylib
c0000000052A3C6AD0000000000005FAC
t1386464941
s24492

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libremovefile.dylib
c0000000052A3C6AD0000000000004440
t1386464941
s17472

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_asl.dylib
c0000000052A3C6AD000000000000AA28
t1386464941
s43560

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_blocks.dylib
c0000000052A3C6AD0000000000003E2C
t1386464941
s15916

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_c.dylib
c000000005320454F0000000000030B04
t1394623823
s199428

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_configuration.dylib
c000000005320454F0000000000005E54
t1394623823
s24148

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_dnssd.dylib
c000000005320454F0000000000006A90
t1394623823
s27280

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_info.dylib
c0000000052A3C6AD00000000000178AC
t1386464941
s96428

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_kernel.dylib
c000000005320454F000000000001ADC8
t1394623823
s110024

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_m.dylib
c0000000052A3C6AD000000000001028C
t1386464941
s66188

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_malloc.dylib
c000000005320454F0000000000008800
t1394623823
s34816

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_network.dylib
c0000000052A3C6AD0000000000011090
t1386464941
s69776

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_notify.dylib
c0000000052A3C6AD000000000000882C
t1386464941
s34860

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_platform.dylib
c000000005320454F00000000000067AC
t1394623823
s26540

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_pthread.dylib
c0000000052A3C6AD0000000000008DEC
t1386464941
s36332

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_sandbox.dylib
c000000005320454F0000000000004C08
t1394623823
s19464

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_stats.dylib
c000000005320454F0000000000002428
t1394623823
s9256

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libunc.dylib
c0000000052A3C6AD000000000000439C
t1386464941
s17308

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libunwind.dylib
c0000000052A3C6AD0000000000006768
t1386464941
s26472

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libxpc.dylib
c000000005320454F00000000000172F4
t1394623823
s94964

N/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/5.1/lib/darwin/libclang_rt.osx.a
c0000000053476EC80000000000001770
t1397190344
s6000

N/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/accelerators/bvh.cpp
c00000000534D53CE0000000000004B32
t1397576654
s19250

N/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/accelerators/grid.cpp
c00000000534D53CE0000000000002EB2
t1397576654
s11954

N/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/accelerators/kdtreeaccel.cpp
c00000000534D53CE0000000000004670
t1397576654
s18032

N/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug/pbrt
t1410791399
s2948908

N/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Lex/pbrtlex.cpp
t1408627709
s68859

N/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc/pbrtparse.cpp
t1410798568
s74947

N/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc/pbrtparse.hpp
t2
s0

N/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/dtrace.h
t1397662558
s121406

N/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/adaptive.o
t1410441809
s273392

N/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/aggregatetest.o
t1410441808
s396156

N/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/ambientocclusion.o
t1410441803
s314772

N/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/api.o
t1410775761
s2461416

N/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/bestcandidate.o
t1410441810
s329832

N/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/bilerp.o
t1397662576
s265400

N/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/box.o
t1397662565
s204520

N/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/bvh.o
t1397662559
s445704

N/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/camera.o
t1410441800
s37488

N/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/checkerboard.o
t1397662576
s307896

N/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/cone.o
t1397662574
s247868

N/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/constant.o
t1397662576
s224716

N/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/createprobes.o
t1410441808
s509048

N/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/cylinder.o
